round,agent_id,parent_id,birth_round,expected,submitted,correct,output_tokens,profit,balance_after
23,22,3,3,-2696135130,-2699675130,False,211,-400.0,2500.0
23,23,3,3,-2696135130,-2696135130,True,254,100.0,3000.0
23,24,3,4,-2696135130,-2699976330,False,286,-400.0,900.0
23,25,5,4,-2696135130,-2696135130,True,292,100.0,2400.0
23,26,5,4,-2696135130,-2696135130,True,291,100.0,2900.0
23,27,23,4,-2696135130,-2696135130,True,366,100.0,2400.0
23,28,23,4,-2696135130,-2696135130,True,334,100.0,2400.0
23,29,11,6,-2696135130,-2696135130,True,318,100.0,2700.0
23,30,24,6,-2696135130,-2696135130,True,527,100.0,2700.0
23,31,22,7,-2696135130,-2696135130,True,302,100.0,2100.0
23,32,25,7,-2696135130,-2696135130,True,578,100.0,2100.0
23,33,22,9,-2696135130,-2696135130,True,241,100.0,2400.0
23,34,23,9,-2696135130,-2696135130,True,286,100.0,2400.0
23,35,22,9,-2696135130,-2699066730,False,223,-400.0,1900.0
23,36,28,12,-2696135130,-2696135130,True,501,100.0,2100.0
23,37,22,12,-2696135130,-2696135130,True,361,100.0,1600.0
24,5,,0,3616852203,3616279503,False,221,-400.0,400.0
24,11,,0,3616852203,3616852203,True,354,100.0,2900.0
24,12,,0,3616852203,3616500303,False,221,-400.0,-100.0
24,15,,0,3616852203,3616299303,False,221,-400.0,400.0
24,22,3,3,3616852203,3616852203,True,437,100.0,2600.0
24,23,3,3,3616852203,3616852203,True,400,100.0,3100.0
24,24,3,4,3616852203,3616695903,False,305,-400.0,500.0
24,25,5,4,3616852203,3616852203,True,476,100.0,2500.0
24,26,5,4,3616852203,3616852203,True,412,100.0,3000.0
24,27,23,4,3616852203,3616852203,True,412,100.0,2500.0
24,28,23,4,3616852203,3616852203,True,413,100.0,2500.0
24,29,11,6,3616852203,3616852203,True,488,100.0,2800.0
24,30,24,6,3616852203,3616852203,True,420,100.0,2800.0
24,31,22,7,3616852203,3616852203,True,421,100.0,2200.0
24,32,25,7,3616852203,3616852203,True,516,100.0,2200.0
24,33,22,9,3616852203,3616852203,True,425,100.0,2500.0
24,34,23,9,3616852203,3616852203,True,469,100.0,2500.0
24,35,22,9,3616852203,3616852203,True,400,100.0,2000.0
24,36,28,12,3616852203,3616852203,True,523,100.0,2200.0
24,37,22,12,3616852203,3616852203,True,400,100.0,1700.0
25,5,,0,-75397536,-75397536,True,451,100.0,500.0
25,11,,0,-75397536,-75397536,True,451,100.0,3000.0
25,15,,0,-75397536,-75397536,True,463,100.0,500.0
25,22,3,3,-75397536,-75397536,True,533,100.0,2700.0
25,23,3,3,-75397536,-75397536,True,411,100.0,3200.0
25,24,3,4,-75397536,-75397536,True,415,100.0,600.0
25,25,5,4,-75397536,-75397536,True,413,100.0,2600.0
25,26,5,4,-75397536,-75397536,True,429,100.0,3100.0
25,27,23,4,-75397536,-75397536,True,494,100.0,2600.0
25,28,23,4,-75397536,-75397536,True,509,100.0,2600.0
25,29,11,6,-75397536,-75397536,True,525,100.0,2900.0
25,30,24,6,-75397536,-75397536,True,554,100.0,2900.0
25,31,22,7,-75397536,-75397536,True,298,100.0,2300.0
25,32,25,7,-75397536,-75397536,True,386,100.0,2300.0
25,33,22,9,-75397536,-75397536,True,313,100.0,2600.0
25,34,23,9,-75397536,-75397536,True,467,100.0,2600.0
25,35,22,9,-75397536,-75397536,True,281,100.0,2100.0
25,36,28,12,-75397536,-75397536,True,531,100.0,2300.0
25,37,22,12,-75397536,-75397536,True,298,100.0,1800.0
25,38,33,24,-75397536,-75397536,True,540,100.0,1100.0
